ptclassic.com,8,7860,3013,1933,3550636,14178644,53,26070,1192950,125,82878,6386155,0,0,0,37,34761,888579,11,4066,13627,0,0,0
sendoutcards.com,3,260,1494,72,38325,43311150,12,2256,978426,60,13510,4209399,3,1032,3229,16,2017,257600,12,1952,4013,0,0,0
sun-sentinel.com,4,738,1632,815,360532,7587194,76,13659,919119,648,181117,17123307,0,0,0,232,96808,1201864,49,18988,123641,2,0,1214
targetfocustraining.com,3,124,1494,260,270374,863634,40,18110,1133856,312,374095,29062374,12,12595,6841,82,142964,936718,24,23063,1390,0,0,0
tcm.com,1,68,80,1317,2295343,62888174,165,263353,3241037,1047,1728706,72774495,80,86990,976099,148,321597,2392790,49,57358,11650,11,38916,340076
thedenverchannel.com,2,146,572,542,83840,3567446,27,2465,676009,331,37957,9312703,0,0,0,101,5835,770509,63,11662,193211,0,0,0
thefuntimesguide.com,4,816,1887,613,506768,5158835,63,27108,475417,420,246281,11008481,3,19692,0,87,26327,649927,17,17186,206980,0,0,0
vrbo.com,3,169,1324,370,543495,5794134,25,3574,941164,345,268419,13483688,7,8501,2034,87,122747,1144151,56,50880,19902,0,0,0
vrxstudios.com,3,583,810,512,840586,8753053,210,160327,1178503,317,407043,17418071,0,0,0,41,44082,1131812,0,0,0,0,0,0
wcvb.com,1,2,80,322,88593,1188190,21,5094,2551606,226,47874,16808912,2,274,10924,65,16318,2248025,25,8011,27717,0,0,0
wgbh.org,1,9952,71666,877,1929512,8789092,85,147695,2423330,435,660530,12415306,0,0,0,73,80383,954016,11,29025,86700,0,0,0
wlwt.com,1,12,80,420,461871,6000621,7,824,1037563,791,720161,17024988,4,28808,0,62,215085,1001512,211,282979,247901,0,0,0
workingmothertv.com,1,4,80,644,678456,5979067,62,81266,599630,231,390339,14824637,4,9769,0,381,507185,5101394,55,39789,272564,0,0,0
youngcons.com,3,59,1371,1121,319374,2984962,15,657,64658,605,62154,8592144,9,1652,64086,253,120616,2118391,58,16497,77487,0,0,0
